City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,87,0,2.0,RU,1690221979
1,yellowknife,62.456,-114.3525,21.29,52,100,3.09,CA,1690221694
2,tura,25.5198,90.2201,24.65,90,100,1.83,IN,1690221861
3,keflavik,64.0049,-22.5624,13.95,87,100,3.6,IS,1690221985
4,edinburgh of the seven seas,-37.0676,-12.3116,14.63,81,70,15.81,SH,1690221982
5,anadyr,64.75,177.4833,11.28,87,75,6.0,RU,1690221990
6,albany,42.6001,-73.9662,29.97,64,74,2.78,US,1690221978
7,ushuaia,-54.8,-68.3,0.81,69,0,0.51,AR,1690221980
8,margaret river,-33.95,115.0667,16.23,75,2,8.21,AU,1690221882
9,rancho palos verdes,33.7445,-118.387,33.57,85,45,2.68,US,1690221855
10,kasongo,-4.45,26.6667,28.96,29,37,1.6,CD,1690222092
11,whitehorse,60.7161,-135.0538,15.57,82,75,4.12,CA,1690221863
12,ziro,27.6333,93.8333,15.16,97,99,0.68,IN,1690222092
13,grytviken,-54.2811,-36.5092,-5.71,75,86,4.51,GS,1690221982
14,saint-pierre,-21.3393,55.4781,20.82,83,0,2.06,RE,1690221978
15,puerto madryn,-42.7692,-65.0385,7.78,64,100,10.94,AR,1690222003
16,nova sintra,14.8667,-24.7167,23.09,77,96,6.06,CV,1690221989
17,mount pearl,47.5166,-52.7813,25.25,84,75,8.23,CA,1690221980
18,kushiro,42.975,144.3747,18.88,91,100,3.11,JP,1690222092
19,st. john's,47.5649,-52.7093,25.71,84,75,8.23,CA,1690221942
20,katsuura,35.1333,140.3,24.59,90,13,3.51,JP,1690222093
21,revda,56.801,59.9303,13.51,94,82,2.01,RU,1690222093
22,iqaluit,63.7506,-68.5145,9.85,71,75,5.14,CA,1690221981
23,nemuro,43.3236,145.575,16.25,97,100,4.8,JP,1690221985
24,port-aux-francais,-49.35,70.2167,3.95,71,100,11.24,TF,1690221978
25,happy valley-goose bay,53.3168,-60.3315,27.17,50,75,6.69,CA,1690221764
26,hawaiian paradise park,19.5933,-154.9731,24.73,92,100,0.45,US,1690221984
27,caraballeda,10.6112,-66.8522,35.04,51,40,1.03,VE,1690222093
28,saynshand,44.8824,110.1163,24.56,30,17,1.88,MN,1690222008
29,waitangi,-43.9535,-176.5597,11.57,98,100,2.24,NZ,1690221984
30,sinabang,2.4803,96.3801,26.66,79,28,1.06,ID,1690222001
31,yaren,-0.5472,166.916,28.41,75,40,3.87,NR,1690222093
32,adamstown,-25.066,-130.1015,19.91,69,58,4.32,PN,1690221977
33,punta arenas,-53.15,-70.9167,-0.8,72,100,2.85,CL,1690221979
34,wailua homesteads,22.0669,-159.378,26.44,83,100,7.72,US,1690221986
35,tangalle,6.024,80.7911,25.42,89,98,4.41,LK,1690221994
36,sterling,39.0062,-77.4286,30.86,61,75,5.66,US,1690221797
37,galesong,-5.3166,119.3661,23.01,79,6,3.59,ID,1690222094
38,altay,47.8667,88.1167,17.64,39,12,3.12,CN,1690221912
39,port alfred,-33.5906,26.891,13.01,65,2,4.26,ZA,1690221977
40,avarua,-21.2078,-159.775,22.03,88,100,2.57,CK,1690221855
41,yarmouth,41.7057,-70.2286,29.23,67,0,5.66,US,1690222094
42,constantia,44.1833,28.65,26.5,66,0,8.96,RO,1690221887
43,hamilton,39.1834,-84.5333,31.54,65,0,5.66,US,1690221708
44,lospalos,-8.5186,127.0025,19.18,73,94,3.76,TL,1690222094
45,georgetown,5.4112,100.3354,27.23,84,20,1.54,MY,1690221804
46,fort bragg,35.139,-79.006,31.08,66,75,3.09,US,1690221999
47,west island,-12.1568,96.8225,24.99,78,75,8.23,CC,1690221978
48,geraldton,-28.7667,114.6,10.23,66,29,6.69,AU,1690222029
49,caernarfon,53.1413,-4.2702,16.85,56,20,4.63,GB,1690222094
50,east london,-33.0153,27.9116,11.52,76,0,3.6,ZA,1690221918
51,nosy varika,-20.5833,48.5333,20.45,89,1,2.73,MG,1690222094
52,glens falls north,43.3351,-73.6825,29.71,67,25,1.34,US,1690222094
53,haiku-pauwela,20.9219,-156.3051,26.69,76,20,7.72,US,1690222000
54,port elizabeth,-33.918,25.5701,12.16,71,0,4.63,ZA,1690221983
55,port mathurin,-19.6833,63.4167,23.04,78,25,8.17,MU,1690221982
56,utrik,11.2278,169.8474,28.31,76,41,7.25,MH,1690221989
57,yesilhisar,38.3497,35.0867,21.17,56,5,6.38,TR,1690222095
58,isafjordur,66.0755,-23.124,12.02,87,100,0.0,IS,1690221977
59,bodden town,19.2833,-81.25,33.0,62,40,5.66,KY,1690222095
60,naze,28.3667,129.4833,27.51,84,100,6.08,JP,1690221987
61,ribeira grande,38.5167,-28.7,23.22,83,75,1.54,PT,1690221892
62,loango,-4.6719,11.8312,21.54,86,31,2.9,CG,1690222095
63,chinde,26.8418,88.0763,19.12,89,100,1.71,NP,1690222001
64,kailua-kona,19.6406,-155.9956,27.98,78,20,2.06,US,1690221830
65,labasa,-16.4167,179.3833,22.38,89,59,2.44,FJ,1690222095
66,bodo,67.28,14.405,16.54,84,75,2.57,NO,1690222028
67,daru,-9.0763,143.2092,24.12,73,100,3.09,PG,1690222033
68,roma,43.2128,-75.4557,29.42,52,44,3.32,US,1690221963
69,blackmans bay,-43.0167,147.3167,8.62,79,12,2.42,AU,1690221843
70,dzhangala,49.2167,50.3333,26.54,46,100,6.43,KZ,1690222095
71,hasaki,35.7333,140.8333,24.06,88,54,3.6,JP,1690221980
72,enewetak,11.3474,162.3373,28.49,75,78,6.79,MH,1690222007
73,selfoss,63.9331,-20.9971,15.58,76,52,4.33,IS,1690222096
74,ashgabat,37.95,58.3833,35.83,16,0,2.5,TM,1690222016
75,qaqortoq,60.7167,-46.0333,7.22,86,92,3.62,GL,1690221869
76,afaahiti,-17.75,-149.2833,25.93,85,31,8.17,PF,1690221913
77,yinchuan,38.4681,106.2731,27.92,37,0,1.93,CN,1690221991
78,puerto san jose,13.9256,-90.8244,30.92,64,90,2.61,GT,1690222000
79,papatowai,-46.5619,169.4708,6.79,88,87,3.36,NZ,1690221868
80,new norfolk,-42.7826,147.0587,7.72,89,61,1.86,AU,1690222002
81,pathein,16.7833,94.7333,25.91,91,74,2.61,MM,1690222096
82,vorgashor,67.5833,63.95,16.54,72,74,2.03,RU,1690221986
83,port moresby,-9.4431,147.1797,21.94,77,99,2.92,PG,1690222096
84,puerto ayora,-0.7393,-90.3518,28.98,80,93,4.91,EC,1690221867
85,mount gambier,-37.8333,140.7667,8.95,82,60,0.42,AU,1690221991
86,fada,9.5667,8.3,21.36,95,61,1.85,NG,1690222097
87,lihue,21.9789,-159.3672,26.77,79,100,7.72,US,1690222004
88,usogorsk,63.4106,48.6872,14.28,89,81,1.86,RU,1690221971
89,mournies,35.4764,24.0092,30.22,51,0,2.06,GR,1690222097
90,puerto natales,-51.7236,-72.4875,-3.28,76,100,0.81,CL,1690221979
91,sao gabriel da cachoeira,-0.1303,-67.0892,30.11,66,17,1.34,BR,1690222097
92,mcalester,34.9334,-95.7697,35.01,49,0,3.6,US,1690222097
93,bethel,41.3712,-73.414,30.3,57,20,6.17,US,1690221982
94,flying fish cove,-10.4217,105.6791,23.82,88,75,3.09,CX,1690222011
95,perry,37.2506,-83.1999,32.1,37,0,2.08,US,1690221992
96,klyuchi,52.2667,79.1667,21.63,53,9,4.75,RU,1690221988
97,luderitz,-26.6481,15.1594,14.39,64,89,6.21,NA,1690222045
98,ibusuki,31.2333,130.65,26.4,88,8,3.04,JP,1690222097
99,puerto montt,-41.4698,-72.9447,9.46,81,75,11.83,CL,1690222098
100,mramani,-12.3464,44.5286,24.13,74,55,4.75,KM,1690222098
101,coahuayana de hidalgo,18.7,-103.6583,32.12,56,89,1.9,MX,1690222098
102,port lincoln,-34.7333,135.8667,12.78,75,30,3.68,AU,1690221977
103,ust-nera,64.5667,143.2,15.62,60,83,3.42,RU,1690221979
104,udachny,66.4167,112.4,14.14,87,98,2.45,RU,1690221980
105,tindouf,27.6711,-8.1474,44.25,12,4,3.09,DZ,1690221944
106,olyokminsk,60.3736,120.4264,19.84,73,56,1.2,RU,1690222098
107,chebba,35.2372,11.115,34.36,44,0,6.41,TN,1690222098
108,noshiro,40.2039,140.0242,22.4,90,29,1.98,JP,1690222098
109,college,64.8569,-147.8028,25.26,67,40,1.54,US,1690221982
110,north bay,46.3168,-79.4663,21.73,88,100,2.7,CA,1690222099
111,olonkinbyen,70.9221,-8.7187,4.92,91,100,5.79,SJ,1690221985
112,ilulissat,69.2167,-51.1,9.01,81,20,2.57,GL,1690221987
113,gadzhiyevo,69.2551,33.3362,9.46,96,100,6.06,RU,1690221897
114,aasiaat,68.7098,-52.8699,3.84,95,100,2.66,GL,1690222010
115,urengoy,65.9667,78.3667,20.28,59,57,2.41,RU,1690222099
116,yekaterinoslavka,50.3734,129.1139,17.76,99,100,1.41,RU,1690222099
117,sechura,-5.5569,-80.8222,27.31,56,12,5.76,PE,1690222099
118,calama,-22.4667,-68.9333,23.27,8,0,7.2,CL,1690222008
119,bilibino,68.0546,166.4372,9.76,92,100,0.69,RU,1690221981
120,lisala,2.15,21.5167,22.68,93,95,1.09,CD,1690222099
121,tolanaro,-25.0319,46.9987,19.48,86,18,1.48,MG,1690222028
122,ponnani,10.767,75.9252,22.62,89,100,3.12,IN,1690222100
123,tuxpan,19.55,-103.4,26.41,68,86,1.36,MX,1690222100
124,atafu village,-8.5421,-172.5159,28.97,71,60,7.52,TK,1690221989
125,malango,-2.9627,119.9001,18.85,98,64,0.21,ID,1690221988
126,yumaguzino,52.9041,56.3933,16.89,74,32,1.2,RU,1690222100
127,susuman,62.7833,148.1667,10.45,73,93,1.56,RU,1690221981
128,mount pleasant,32.7941,-79.8626,32.21,74,75,2.57,US,1690222089
129,longyearbyen,78.2186,15.6401,11.91,71,75,6.69,SJ,1690221991
130,remire-montjoly,4.9167,-52.2667,30.02,66,0,1.03,GF,1690222041
131,fort st. john,56.2499,-120.8529,14.94,82,100,2.06,CA,1690222017
132,alice springs,-23.7,133.8833,3.75,81,0,0.0,AU,1690221996
133,kodiak,57.79,-152.4072,12.73,76,100,4.63,US,1690221995
134,mohr,54.3528,9.7167,18.39,80,75,4.63,DE,1690222100
135,kapuskasing,49.4169,-82.4331,20.05,56,100,3.09,CA,1690221903
136,nar'yan-mar,67.6713,53.087,16.4,75,100,3.02,RU,1690222018
137,moyynkum,44.2914,72.9469,29.25,19,0,5.33,KZ,1690222100
138,la'ie,21.6477,-157.9253,25.98,76,47,6.79,US,1690221987
139,thompson,55.7435,-97.8558,24.09,38,20,3.6,CA,1690221982
140,weno,7.4515,151.8468,28.21,77,100,7.14,FM,1690222101
141,lebu,-37.6167,-73.65,10.8,83,95,8.54,CL,1690221910
142,boende,-0.2167,20.8667,25.24,74,80,1.04,CD,1690221986
143,nogliki,51.8333,143.1667,13.34,92,96,2.44,RU,1690222022
144,hammerfest,70.6634,23.6821,11.25,87,75,5.14,NO,1690222047
145,ungsang-nodongjagu,42.3578,130.4622,20.15,94,17,0.46,KP,1690222101
146,gamba,-2.65,10.0,22.11,88,100,2.56,GA,1690222101
147,mundri,-6.9558,111.71,23.13,77,50,2.1,ID,1690222101
148,tiksi,71.6872,128.8694,3.38,85,19,1.89,RU,1690221982
149,miami beach,25.7906,-80.1301,37.23,59,20,4.12,US,1690222048
150,orange walk,17.8333,-88.8333,33.95,42,27,4.66,BZ,1690222101
151,greymouth,-42.4667,171.2,5.84,89,10,1.75,NZ,1690222101
152,tazovsky,67.4667,78.7,15.54,90,44,2.16,RU,1690221858
153,burlington,39.8835,-74.6413,30.59,60,75,2.57,US,1690221909
154,benguela,-12.5763,13.4055,20.95,87,73,1.1,AO,1690222102
155,kone,-21.0595,164.8658,16.21,81,95,2.09,NC,1690222027
156,porto novo,6.4965,2.6036,24.75,88,100,1.77,BJ,1690222008
157,gagarawa,12.4074,9.5277,32.32,40,27,1.71,NG,1690222102
158,colchani,-20.3,-66.9333,9.75,21,0,5.94,BO,1690222102
159,lazaro cardenas,17.9583,-102.2,31.09,58,100,1.85,MX,1690221979
160,nova vicosa,-17.8919,-39.3719,23.86,72,2,4.63,BR,1690221941
161,puerto francisco de orellana,-0.4667,-76.9667,25.3,81,95,0.76,EC,1690222102
162,labrador city,52.9463,-66.9114,25.42,35,56,3.74,CA,1690222102
163,san antonio de pale,-1.4014,5.6325,22.73,85,97,5.18,GQ,1690221991
164,stanley,54.868,-1.6985,14.33,75,40,1.54,GB,1690221989
165,midvagur,62.0511,-7.1939,8.46,87,100,4.12,FO,1690222102
166,yigo village,13.5361,144.8886,26.62,94,75,5.14,GU,1690222006
167,ulladulla,-35.35,150.4667,8.25,77,5,1.89,AU,1690221891
168,camapua,-19.5314,-54.0439,32.32,21,0,2.13,BR,1690222103
169,sao vicente,-23.9631,-46.3919,30.1,42,0,2.68,BR,1690222000
170,saipan,15.1355,145.701,27.58,100,20,3.6,MP,1690222005
171,tyup,42.7276,78.3648,17.69,50,40,2.0,KG,1690222103
172,saint-julien-les-villas,48.2667,4.1,20.98,73,40,2.57,FR,1690222103
173,el granada,37.5027,-122.4694,26.61,74,75,6.17,US,1690222041
174,dudinka,69.4058,86.1778,14.79,69,90,4.06,RU,1690221992
175,beledweyne,4.7358,45.2036,28.08,53,100,11.58,SO,1690222103
176,escarcega,18.6089,-90.7454,37.18,27,35,3.52,MX,1690222103
177,chonchi,-42.6128,-73.8092,7.29,94,100,4.42,CL,1690221984
178,vilyuchinsk,52.9306,158.4028,12.15,90,20,4.57,RU,1690221977
179,la passe,45.5549,-0.8967,23.13,71,73,7.54,FR,1690222039
180,luocheng,29.3848,104.0286,22.91,96,99,0.63,CN,1690222104
181,lindi,-10.0,39.7167,21.83,84,73,2.04,TZ,1690222104
182,invercargill,-46.4,168.35,6.29,89,91,3.08,NZ,1690221984
183,meadow lake,34.8014,-106.5436,35.78,22,4,4.44,US,1690222104
184,ancud,-41.8697,-73.8203,8.0,90,100,9.37,CL,1690221984
185,ruteng,-8.6136,120.4721,15.53,94,97,1.56,ID,1690221998
186,tongren,27.7172,109.1853,25.05,96,100,0.47,CN,1690222104
187,banda aceh,5.5577,95.3222,27.05,73,80,6.33,ID,1690222035
188,callao,-12.0667,-77.15,24.16,57,40,5.14,PE,1690221993
189,labytnangi,66.6572,66.4183,20.21,60,92,1.46,RU,1690221985
190,obo,5.3998,26.4869,21.93,89,93,0.68,CF,1690222105
191,vrangel',42.7297,133.0839,19.47,99,99,0.27,RU,1690222044
192,bonthe,7.5264,-12.505,26.48,81,86,4.29,SL,1690222107
193,lahad datu,5.0268,118.327,25.05,91,99,1.79,MY,1690222107
194,ruangwa,-10.0667,38.9333,21.81,78,98,2.27,TZ,1690222108
195,shimoda,34.6667,138.95,23.95,86,2,2.95,JP,1690221982
196,braganca,-1.0536,-46.7656,29.8,64,18,2.44,BR,1690221936
197,cabo san lucas,22.8909,-109.9124,33.67,62,20,5.14,MX,1690221958
198,burang,30.25,81.1667,12.45,72,91,2.27,CN,1690222109
199,toliara,-23.35,43.6667,19.55,77,5,2.59,MG,1690221995
200,afif,23.9065,42.9172,33.13,10,34,6.64,SA,1690222111
201,yulinshi,38.2906,109.7494,25.04,39,1,3.13,CN,1690222000
202,balabac,7.9868,117.0645,27.91,82,99,8.32,PH,1690222112
203,llallagua,-18.4167,-66.6333,13.57,11,0,7.77,BO,1690222112
204,mede,45.0979,8.7359,24.36,78,88,2.7,IT,1690222112
205,herzogenbuchsee,47.188,7.7062,22.77,69,64,2.27,CH,1690222112
206,al ghayzah,16.2079,52.176,27.08,82,100,3.16,YE,1690222046
207,bonyhad,46.2992,18.5302,28.47,54,78,3.25,HU,1690222112
208,kayangel,8.0823,134.7173,27.91,80,100,4.85,PW,1690222032
209,horodnye,45.8908,28.8483,24.6,49,3,5.92,UA,1690222114
210,acapulco de juarez,16.8634,-99.8901,32.9,55,75,2.57,MX,1690222019
211,urzhar,47.093,81.6294,22.78,27,0,2.86,KZ,1690222115
212,bredasdorp,-34.5322,20.0403,8.32,73,0,2.16,ZA,1690221983
213,khovd,48.0056,91.6419,17.51,45,51,0.21,MN,1690222115
214,veraval,20.9,70.3667,27.35,88,96,8.43,IN,1690222116
215,brookings,44.3114,-96.7984,30.81,49,0,5.14,US,1690222037
216,del rio,29.3627,-100.8968,37.06,37,0,4.12,US,1690222116
217,quatre cocos,-20.2078,57.7625,21.72,81,17,4.02,MU,1690222116
218,kamaishi,39.2667,141.8833,23.03,86,94,3.09,JP,1690222116
219,ad dabbah,18.05,30.95,37.27,11,61,5.64,SD,1690222116
220,moussoro,13.6408,16.4901,32.5,46,36,5.35,TD,1690222116
221,sena madureira,-9.0656,-68.6569,36.32,28,0,0.83,BR,1690222117
222,jamestown,42.097,-79.2353,27.79,53,0,5.14,US,1690221986
223,galliano,29.4422,-90.2992,34.0,52,40,3.6,US,1690222028
224,kerikeri,-35.2268,173.9474,7.17,93,28,2.3,NZ,1690221993
225,karasburg,-28.0167,18.75,11.86,35,100,5.71,NA,1690222117
226,mawu,29.5923,107.3139,23.3,92,100,0.78,CN,1690222117
227,la plata,-34.9215,-57.9545,11.57,77,93,5.9,AR,1690222020
228,dalandzadgad,43.5708,104.425,24.64,34,83,6.9,MN,1690222117
229,chernyshevskiy,63.0128,112.4714,17.97,66,19,2.2,RU,1690222034
230,talnakh,69.4865,88.3972,14.56,71,74,0.99,RU,1690221983
231,dipayal,29.2608,80.94,25.7,92,84,0.54,NP,1690222117
232,san patricio,28.017,-97.5169,36.2,40,33,5.6,US,1690222118
233,port antonio,18.18,-76.4612,33.89,66,10,3.27,JM,1690222118
234,laojunmiao,39.8333,97.7333,24.55,18,18,3.6,CN,1690222041
235,sandersville,32.9815,-82.8101,31.53,43,2,1.27,US,1690222119
236,kisesa,-3.0833,34.15,24.25,39,74,2.76,TZ,1690222119
237,sarandi grande,-33.7333,-56.3333,7.88,93,100,4.94,UY,1690222119
238,san juan,-31.5375,-68.5364,14.29,33,2,3.1,AR,1690221922
239,al kharj,24.155,47.3346,37.84,8,97,4.05,SA,1690222119
240,salinas,36.6777,-121.6555,24.45,71,0,3.09,US,1690222115
241,thinadhoo,0.5333,72.9333,28.47,78,75,6.18,MV,1690222119
242,vanino,49.0869,140.2543,17.03,97,85,1.21,RU,1690222119
243,smithers,54.7804,-127.1743,19.58,56,90,0.65,CA,1690222119
244,siwa oasis,29.2041,25.5195,38.18,16,0,8.47,EG,1690221983
245,north bend,43.4065,-124.2243,24.02,64,0,4.12,US,1690222120
246,amga,60.8953,131.9608,16.59,86,82,1.5,RU,1690222120
247,masina,-4.3836,15.3914,28.78,48,71,1.5,CD,1690222120
248,minas de marcona,-15.2119,-75.1103,17.65,58,12,6.61,PE,1690222019
249,kununurra,-15.7667,128.7333,15.99,39,9,3.6,AU,1690222120
250,zaragoza,41.6561,-0.8773,28.25,37,20,7.72,ES,1690222120
251,paphos,34.7667,32.4167,33.88,27,0,2.06,CY,1690222003
252,ilomantsi,62.6716,30.9328,13.72,98,100,1.58,FI,1690222121
253,namdrik,5.5994,168.1028,28.45,79,49,7.24,MH,1690222121
254,dunedin,-45.8742,170.5036,6.0,95,80,0.45,NZ,1690222121
255,gaigeturi,33.4644,126.3183,25.03,88,75,2.06,KR,1690221906
256,wiset chaichan,14.5945,100.3382,26.27,78,96,3.14,TH,1690222121
257,bay city,43.5945,-83.8889,28.18,63,20,3.6,US,1690222083
258,caldas novas,-17.7417,-48.625,27.56,35,27,5.36,BR,1690222121
259,shingu,33.7333,135.9833,23.13,90,2,1.62,JP,1690222121
260,buka,40.8108,69.1986,29.27,22,0,1.74,UZ,1690221999
261,bosansko grahovo,44.1794,16.3639,24.24,62,10,2.87,BA,1690222122
262,mhamid,29.82,-5.72,43.5,9,42,6.94,MA,1690222012
263,thief river falls,48.1191,-96.1812,28.53,61,0,3.6,US,1690222122
264,mar del plata,-38.0023,-57.5575,9.97,62,40,6.71,AR,1690221916
265,mawlaik,23.6333,94.4167,25.74,96,31,0.45,MM,1690222122
266,maloye ganyushkino,46.6,49.2667,26.06,53,100,5.29,KZ,1690222122
267,linxia chengguanzhen,35.6003,103.2064,17.46,61,8,2.25,CN,1690222041
268,ar rass,25.8694,43.4973,35.08,9,67,4.39,SA,1690222122
269,charata,-27.2144,-61.188,14.97,68,100,5.42,AR,1690222122
270,nizhnyaya salda,58.0776,60.7202,14.57,76,60,1.36,RU,1690222122
271,saguenay,48.4168,-71.0657,28.46,49,40,3.6,CA,1690221903
272,yauya,-8.9833,-77.3,16.53,19,0,1.52,PE,1690222122
273,karratha,-20.7377,116.8463,16.47,58,0,5.81,AU,1690221992
274,polyarnyy,69.1989,33.4478,9.59,96,100,5.9,RU,1690222012
275,miyazu,35.5333,135.1833,22.86,94,0,3.22,JP,1690222122
276,tommot,58.9564,126.2925,16.87,91,100,0.68,RU,1690222122
277,lorengau,-2.0226,147.2712,24.47,93,100,2.4,PG,1690222123
278,muisne,0.6,-80.0333,27.03,82,94,5.43,EC,1690222031
279,xiongzhou,25.1167,114.3,25.68,91,99,0.68,CN,1690222123
280,sitka,57.0531,-135.33,15.94,77,20,1.54,US,1690221998
281,hami,42.8,93.45,27.76,22,35,2.64,CN,1690221986
282,kristiansund,63.1115,7.732,17.03,72,75,5.66,NO,1690222007
283,mili,6.0815,171.735,27.85,79,73,6.32,MH,1690222123
284,p'ot'i,42.1462,41.672,23.33,80,0,1.59,GE,1690222123
285,i-n-salah,27.1935,2.4607,43.48,5,0,8.11,DZ,1690222123
